

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 06:52:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   873                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
   874     07B5  0021               	movlb	1	; select bank1
   875     07B6  1795               	bsf	21,7	;volatile
   876     07B7                     l691:
   877                           
   878                           ;mcc_generated_files/pin_manager.c: 82:     APFCON = 0x00;
   879     07B7  0022               	movlb	2	; select bank2
   880     07B8  019D               	clrf	29	;volatile
   881     07B9                     l15:
   882     07B9  0008               	return
   883     07BA                     __end_of_PIN_MANAGER_Initialize:
   884                           
   885                           	psect	text4
   886     079B                     __ptext4:	
   887 ;; *************** function _OSCILLATOR_Initialize *****************
   888 ;; Defined at:
   889 ;;		line 58 in file "mcc_generated_files/mcc.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   903 ;;      Params:         0       0       0       0
   904 ;;      Locals:         0       0       0       0
   905 ;;      Temps:          0       0       0       0
   906 ;;      Totals:         0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_SYSTEM_Initialize
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916     079B                     _OSCILLATOR_Initialize:	
   917                           ;psect for function _OSCILLATOR_Initialize
   918                           
   919     079B                     l693:	
   920                           ;incstack = 0
   921                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   922                           
   923                           
   924                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
   925     079B  306A               	movlw	106
   926     079C  0021               	movlb	1	; select bank1
   927     079D  0099               	movwf	25	;volatile
   928     079E                     l695:
   929                           
   930                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
   931     079E  0198               	clrf	24	;volatile
   932     079F                     l697:
   933                           
   934                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
   935     079F  0022               	movlb	2	; select bank2
   936     07A0  0196               	clrf	22	;volatile
   937     07A1                     l38:
   938     07A1  0008               	return
   939     07A2                     __end_of_OSCILLATOR_Initialize:
   940     007E                     btemp	set	126	;btemp
   941     007E                     wtemp0	set	126
   942                           
   943                           	psect	idloc
   944                           
   945                           ;Config register IDLOC0 @ 0x8000
   946                           ;	unspecified, using default values
   947     8000                     	org	32768
   948     8000  3FFF               	dw	16383
   949                           
   950                           ;Config register IDLOC1 @ 0x8001
   951                           ;	unspecified, using default values
   952     8001                     	org	32769
   953     8001  3FFF               	dw	16383
   954                           
   955                           ;Config register IDLOC2 @ 0x8002
   956                           ;	unspecified, using default values
   957     8002                     	org	32770
   958     8002  3FFF               	dw	16383
   959                           
   960                           ;Config register IDLOC3 @ 0x8003
   961                           ;	unspecified, using default values
   962     8003                     	org	32771
   963     8003  3FFF               	dw	16383
   964                           
   965                           	psect	config
   966                           
   967                           ;Config register CONFIG1 @ 0x8007
   968                           ;	Oscillator Selection
   969                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   970                           ;	Watchdog Timer Enable
   971                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   972                           ;	Power-up Timer Enable
   973                           ;	PWRTE = OFF, PWRT disabled
   974                           ;	MCLR Pin Function Select
   975                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   976                           ;	Flash Program Memory Code Protection
   977                           ;	CP = OFF, Program memory code protection is disabled
   978                           ;	Data Memory Code Protection
   979                           ;	CPD = OFF, Data memory code protection is disabled
   980                           ;	Brown-out Reset Enable
   981                           ;	BOREN = NSLEEP, Brown-out Reset enabled while running and disabled in Sleep
   982                           ;	Clock Out Enable
   983                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   984                           ;	Internal/External Switchover
   985                           ;	IESO = ON, Internal/External Switchover mode is enabled
   986                           ;	Fail-Safe Clock Monitor Enable
   987                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   988     8007                     	org	32775
   989     8007  1DEC               	dw	7660
   990                           
   991                           ;Config register CONFIG2 @ 0x8008
   992                           ;	Flash Memory Self-Write Protection
   993                           ;	WRT = OFF, Write protection off
   994                           ;	PLL Enable
   995                           ;	PLLEN = OFF, 4x PLL disabled
   996                           ;	Stack Overflow/Underflow Reset Enable
   997                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   998                           ;	Brown-out Reset Voltage Selection
   999                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1000                           ;	Low-Voltage Programming Enable
  1001                           ;	LVP = ON, Low-voltage programming enabled
  1002     8008                     	org	32776
  1003     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 16 06:52:21 2023

                            l15 07B9                              l41 079A                              l35 07AB  
                            l38 07A1                              u17 07C8                              u27 07D5  
                            u37 07E2                              u47 07EF                             l701 07A2  
                           l711 07C1                             l703 07BA                             l721 07DB  
                           l713 07C2                             l705 07BD                             l731 07F8  
                           l723 07DD                             l715 07C3                             l707 07BF  
                           l725 07E8                             l717 07CE                             l709 07C0  
                           l727 07EA                             l719 07D0                             l681 07AC  
                           l729 07F5                             l691 07B7                             l683 07AE  
                           l693 079B                             l685 07B1                             l695 079E  
                           l687 07B3                             l697 079F                             l689 07B5  
                           l699 0797                             wreg 0009                            _LATA 010C  
                          _WPUA 020C                            _main 07BA                            btemp 007E  
                          start 0002   __end_of_OSCILLATOR_Initialize 07A2                           ?_main 0070  
                         _TRISA 008C                  _WDT_Initialize 0797                           wtemp0 007E  
               __initialization 07FD                    __end_of_main 07FD                          ??_main 0070  
        __end_of_WDT_Initialize 079B                          _APFCON 011D                          _ANSELA 018C  
                        _BORCON 0116                          _OSCCON 0099                          _WDTCON 0097  
                        _SWDTEN 04B8                 ?_WDT_Initialize 0070               _SYSTEM_Initialize 07A2  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0070                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07AC  
                    __pmaintext 07BA                         _OSCTUNE 0098                         __ptext1 07A2  
                       __ptext2 0797                         __ptext3 07AC                         __ptext4 079B  
         _OSCILLATOR_Initialize 079B        ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD  
              ??_WDT_Initialize 0070          ?_OSCILLATOR_Initialize 0070             start_initialization 07FD  
                     ___latbits 0001          _PIN_MANAGER_Initialize 07AC                        _LATAbits 010C  
       ??_OSCILLATOR_Initialize 0070         ?_PIN_MANAGER_Initialize 0070  __end_of_PIN_MANAGER_Initialize 07BA  
